"FIP","MetroName","AIEMP2010","AIEMP2013","AIEMP2015","TOTEMP2010","TOTEMP2013","TOTEMP2015","AIGDP2010","AIGDP2013","AIGDP2015","TOTGDP2010","TOTGDP2013","TOTGDP2015","AIWAGE2015","TOTWAGE2015","TOP100","AIEMP_GR_2010_2015","AIEMP_GR_2010_2013","AIEMP_GR_2013_2015","TOTEMP_GR_2010_2015","TOTEMP_GR_2010_2013","TOTEMP_GR_2013.2015","AIGDP_GR_2010_2015","AIGDP_GR_2010_2013","AIGDP_GR_2013_2015","TOTGDP_GR_2010_2015","TOTGDP_GR_2010_2013","TOTGDP_GR_2013_2015","AIEMPSHARE2015","AIGDPSHARE2015","RANK_AIEMP_GR_2010_2015","RANK_AIEMP_GR_2010_2013","RANK_AIEMP_GR_2013_2015","RANK_TOTEMP_GR_2010_2015","RANK_TOTEMP_GR_2010_2013","RANK_TOTEMP_GR_2013.2015","RANK_AIGDP_GR_2010_2015","RANK_AIGDP_GR_2010_2013","RANK_AIGDP_GR_2013_2015","RANK_TOTGDP_GR_2010_2015","RANK_TOTGDP_GR_2010_2013","RANK_TOTGDP_GR_2013_2015","RANK_AIEMPSHARE2015","RANK_AIGDPSHARE2015","METRO_CODE","IND1","IND2","IND3","IND4","IND5","Title1","Title2","Title3","Title4","Title5","IND_GR20132015_EMP1","IND_GR20132015_EMP2","IND_GR20132015_EMP3","IND_GR20132015_EMP4","IND_GR20132015_EMP5","INDEMP1","INDEMP2","INDEMP3","INDEMP4","INDEMP5","INDAISHARE1","INDAISHARE2","INDAISHARE3","INDAISHARE4","INDAISHARE5","RANK100_AIEMP2015","RANK100_AIGDP2015","RANK100_AIEMPSHARE2015","RANK100_AIGDPSHARE2015","RANK100_AIEMP_GR_2010_2013","RANK100_AIEMP_GR_2010_2015","RANK100_AIEMP_GR_2013_2015","RANK100_AIGDP_GR_2010_2013","RANK100_AIGDP_GR_2010_2015","RANK100_AIGDP_GR_2013_2015"
44700,"Stockton-Lodi, CA",6.122,6.27,6.33,212.531,223.802,238.158,1534.368126,1595.806646,1586.790469,23426.1499,24211.82578,25398.25086,66244.16051,45714.79076,1,0.006704655,0.00799429,0.004773297,0.023030491,0.017373823,0.031574518,0.006741573,0.013172905,-0.002828961,0.016296847,0.011056768,0.02420793,0.026578994,0.062476368,79,73,75,31,39,20,79,57,91,53,55,43,99,100,44700,5416,5174,5413,3362,5417,"Management, Scientific, and Technical Consulting Services","Satellite Telecommunications","Architectural, Engineering, and Related Services","Motor Vehicle Body and Trailer Manufacturing","Scientific Research and Development Services",0.025371865,-0.11298678,0.053717365,0.064581295,0.060052518,1.023,0.834,0.624,0.374,0.327,0.161611374,0.131753555,0.098578199,0.059083728,0.051658768,99,98,99,100,73,79,75,57,79,91
23420,"Fresno, CA",12.377,11.462,11.24,344.487,355.035,377.615,3075.438372,2809.402772,2706.591386,38663.55252,39515.63928,41923.25955,70565.82767,42715.74432,1,-0.019087692,-0.025275974,-0.009731525,0.018533412,0.010104045,0.031309538,-0.025227803,-0.029708279,-0.018468268,0.016320433,0.007292852,0.030013732,0.029765767,0.064560614,100,100,93,45,72,22,97,96,98,52,69,28,98,99,23420,5413,5416,3339,5415,3331,"Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Other General Purpose Machinery Manufacturing","Computer Systems Design and Related Services","Agriculture, Construction, and Mining Machinery Manufacturing",0.057704802,-0.045890738,-0.035934365,0.08416433,0.044631396,1.988,1.543,1.014,0.784,0.574,0.176868327,0.13727758,0.090213523,0.06975089,0.051067616,96,91,98,99,100,100,93,96,97,98
46520,"Urban Honolulu, HI",19.426,20.011,20.178,489.984,514.281,528.065,3349.436364,3408.223157,3420.952772,49952.57984,51895.49288,52805.66246,81059.12439,50817.84635,1,0.007625029,0.009938983,0.004164035,0.01508193,0.016263186,0.013312621,0.004234343,0.005816519,0.001865745,0.011170788,0.012800498,0.008731138,0.038211205,0.064783825,75,70,77,55,42,74,81,72,88,71,52,93,96,98,46520,5413,5415,2211,5416,6215,"Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Electric Power Generation, Transmission and Distribution","Management, Scientific, and Technical Consulting Services","Medical and Diagnostic Laboratories",0.014143182,-0.000652813,0.018006825,0.031163359,0.029147205,4.838,4.591,2.196,1.999,1.361,0.239766082,0.227525027,0.108831401,0.099068292,0.067449698,83,83,96,98,70,75,77,72,81,88
29820,"Las Vegas-Henderson-Paradise, NV",28.197,30.828,32.967,818.829,865.896,933.512,5604.515272,5849.763891,5915.044463,81373.16603,82505.64114,89199.93788,81999.8076,47570.5456,1,0.031751965,0.030182454,0.034110717,0.026562364,0.018804464,0.038310117,0.010843659,0.014378635,0.005564281,0.018536666,0.004617664,0.039777593,0.035315025,0.066312204,38,41,32,21,35,8,69,54,82,43,77,12,97,97,29820,5413,5415,3399,5416,6215,"Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Other Miscellaneous Manufacturing","Management, Scientific, and Technical Consulting Services","Medical and Diagnostic Laboratories",0.04599831,0.061491399,-0.066640257,0.059890418,0.062607104,7.452,4.631,4.084,3.269,2.868,0.226044226,0.140473807,0.123881457,0.099159766,0.086996087,63,64,97,97,41,38,32,54,69,82
15980,"Cape Coral-Fort Myers, FL",7.098,8.8,10.184,201.949,222.857,251.208,1301.14016,1503.245923,1581.965013,19694.62755,20975.64699,22763.98888,74898.84112,44179.75648,1,0.07487133,0.074275222,0.075766112,0.044620037,0.033383503,0.061704341,0.039859248,0.049305585,0.025848954,0.029390411,0.02122757,0.041757173,0.04054011,0.069494192,2,4,4,2,7,1,27,19,53,14,23,11,94,96,15980,5416,5413,5415,2211,6215,"Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Electric Power Generation, Transmission and Distribution","Medical and Diagnostic Laboratories",0.093865111,0.129102973,0.116109424,-0.058200498,0.038296235,3.044,2.268,1.014,0.518,0.511,0.298900236,0.222702278,0.09956795,0.050864101,0.050176748,97,99,94,96,4,2,4,19,27,53
19780,"Des Moines-West Des Moines, IA",16.149,19.653,20.386,323.48,343.604,356.299,2245.928506,2794.872537,2883.691756,32168.79179,35034.73129,36485.34457,77410.99196,51612.96862,1,0.047700804,0.067647137,0.018477837,0.019514563,0.020321235,0.01830575,0.051261069,0.075611309,0.015765399,0.02550254,0.028856203,0.020492531,0.05721599,0.079036988,16,7,53,39,30,52,15,10,68,23,14,56,84,95,19780,5415,5413,5416,5182,3331,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Data Processing, Hosting, and Related Services","Agriculture, Construction, and Mining Machinery Manufacturing",0.050944917,0.065260175,0.077102934,-0.038529786,-0.16601594,4.334,2.93,2.463,1.688,1.478,0.21259688,0.143726087,0.120818209,0.082801923,0.072500736,81,90,84,95,7,16,53,10,15,68
29460,"Lakeland-Winter Haven, FL",7.676,8.207,8.371,199.72,204.855,215.867,1385.713451,1552.909864,1555.325846,19231.3449,19170.61196,19662.99689,62058.48023,42259.9959,1,0.017486077,0.02254671,0.009942049,0.015670736,0.008497913,0.02652574,0.023362718,0.03870193,0.000777586,0.004449278,-0.001053783,0.012760762,0.038778507,0.079099125,61,58,64,51,80,33,51,28,89,91,89,82,95,94,29460,3253,5413,5416,3391,5415,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Medical Equipment and Supplies Manufacturing","Computer Systems Design and Related Services",-0.038972233,-0.007204705,-0.084803281,0.235441536,0.129363964,1.571,1.373,0.985,0.609,0.551,0.187671724,0.164018636,0.11766814,0.072751165,0.065822482,98,100,95,94,58,61,64,28,51,89
32580,"McAllen-Edinburg-Mission, TX",4.495,4.903,5.45,229.036,243.993,255.059,1176.802929,1619.084125,1797.244627,18179.81485,20480.14037,21982.44932,48681.11193,33440.53319,1,0.039281894,0.029383966,0.054307521,0.021756432,0.021310677,0.02242543,0.088380346,0.112214514,0.053583328,0.038717204,0.040513752,0.036028198,0.021367605,0.081758161,24,44,15,34,28,41,2,2,18,8,8,17,100,93,32580,5413,5416,2211,6215,2111,"Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Electric Power Generation, Transmission and Distribution","Medical and Diagnostic Laboratories","Oil and Gas Extraction",0.049499536,0.176114028,0.007533063,-0.032633645,0.001411433,0.836,0.776,0.537,0.481,0.355,0.153394495,0.142385321,0.09853211,0.088256881,0.065137615,100,96,100,93,44,24,15,2,2,18
35840,"North Port-Sarasota-Bradenton, FL",11.545,13.963,15.391,244.721,263.328,291.242,2032.796611,2181.493978,2310.814791,23526.77779,24589.72464,26312.20066,71049.95354,43465.8647,1,0.059191728,0.065438208,0.049890607,0.035420009,0.024727994,0.05166757,0.025969008,0.023811563,0.029213704,0.022630978,0.01483882,0.034431539,0.052846087,0.087822939,11,9,16,6,18,2,45,44,47,33,44,21,88,92,35840,5416,5415,5413,3391,3366,"Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Medical Equipment and Supplies Manufacturing","Ship and Boat Building",0.069876251,0.11092807,0.115238733,0.062128953,0.305050917,2.667,2.435,2.092,0.995,0.809,0.173283088,0.158209343,0.135923592,0.064648171,0.052563186,89,95,88,92,9,11,16,44,45,47
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",121.856,130.401,142.383,2230.755,2385.896,2547.698,20080.61078,20889.59271,22522.37961,230400.0855,240579.8963,255910.6391,89302.46968,53455.81158,1,0.031625917,0.022848552,0.044933394,0.026926153,0.022664573,0.033351843,0.02321635,0.013252502,0.038346135,0.021224302,0.014515996,0.031370022,0.055886922,0.088008766,39,57,18,20,23,16,52,56,31,36,45,27,86,91,33100,5416,5413,5415,6215,3364,"Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Medical and Diagnostic Laboratories","Aerospace Product and Parts Manufacturing",0.05359491,0.072338273,0.031034896,0.028209899,0.058916508,31.75,21.57,18.45,7.89,5.537,0.222990104,0.151492805,0.129580076,0.055413919,0.03888807,18,22,86,91,57,39,18,56,52,31
27260,"Jacksonville, FL",35.439,38.855,42.116,601.746,626.517,666.661,4908.032788,5163.133522,5557.650667,56315.23571,57434.7028,60819.85563,85021.7953,50758.0942,1,0.035125796,0.031149934,0.041118352,0.020700594,0.013537642,0.031540051,0.025172052,0.017033598,0.037502004,0.015509278,0.006582766,0.029047693,0.063174537,0.091378886,31,39,22,35,55,21,48,51,35,56,71,31,76,90,27260,5415,5416,5413,3391,3364,"Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Medical Equipment and Supplies Manufacturing","Aerospace Product and Parts Manufacturing",0.123612284,0.014538064,-0.007804531,0.032665973,-0.078333051,10.374,7.064,6.205,3.453,2.404,0.246319688,0.16772723,0.147331181,0.081987843,0.057080444,51,69,76,90,39,31,22,51,48,35
25420,"Harrisburg-Carlisle, PA",18.75,19.252,20.326,327.313,331.17,339.932,2809.962386,2866.584109,3146.431236,31490.38533,31817.21033,33157.19334,70880.29032,49803.27323,1,0.016272397,0.008845963,0.027514677,0.007594432,0.003912614,0.013142493,0.022877316,0.006672166,0.047675476,0.010368871,0.003447622,0.020840359,0.059794312,0.094894378,62,71,39,88,96,77,53,71,23,74,80,55,80,89,25420,5415,5413,5416,3359,5182,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Other Electrical Equipment and Component Manufacturing","Data Processing, Hosting, and Related Services",0.037933617,0.043678532,-0.00425987,0.015919136,-0.01843476,4.975,3.734,1.866,1.801,1.055,0.244760405,0.183705599,0.091803601,0.088605727,0.051903965,82,84,80,89,71,62,39,71,53,23
19660,"Deltona-Daytona Beach-Ormond Beach, FL",9.614,10.628,11.427,176.569,181.745,192.328,1491.143759,1547.447727,1624.568044,16193.16805,16291.10835,17016.80735,51828.88676,39284.90601,1,0.035155567,0.03398874,0.036908276,0.017245112,0.009677484,0.028703037,0.01728743,0.012431131,0.02461559,0.009971809,0.002012032,0.022030191,0.059414126,0.09546844,30,32,27,50,73,26,59,61,56,76,85,49,81,88,19660,3366,5416,5413,3344,3391,"Ship and Boat Building","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Semiconductor and Other Electronic Component Manufacturing","Medical Equipment and Supplies Manufacturing",0.205397366,0.024893411,0.104525941,0.113269134,0.012613605,1.437,1.292,1.087,1.02,0.929,0.125754791,0.113065547,0.09512558,0.089262274,0.081298679,95,97,81,88,32,30,27,61,59,56
36740,"Orlando-Kissimmee-Sanford, FL",68.82,70.212,75.309,1004.992,1077.964,1169.052,10184.35184,10249.74518,11080.64564,100882.5318,105760.5569,114816.1005,86138.51218,47081.87156,1,0.018184409,0.006697273,0.035661348,0.030704673,0.023639928,0.041393316,0.017012602,0.002135756,0.039742985,0.02621265,0.015864815,0.041932373,0.064418862,0.096507768,60,75,29,9,21,7,60,74,29,21,42,9,74,87,36740,5416,5413,5415,5417,3364,"Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Scientific Research and Development Services","Aerospace Product and Parts Manufacturing",0.052269388,0.043136681,0.059684927,0.0128569,0.014522841,12.975,12.655,11.336,5.193,4.292,0.172290165,0.168041004,0.150526497,0.068955902,0.05699186,34,42,74,87,75,60,29,74,60,29
42540,"Scranton-Wilkes-Barre-Hazleton, PA",13.726,13.584,13.255,255.831,258.182,261.38,2507.353589,2365.992233,2442.763185,24218.05088,24171.94904,25213.47002,64006.83191,41030.01746,1,-0.006959074,-0.003460404,-0.012184061,0.004300866,0.003053884,0.006174245,-0.005206001,-0.019157572,0.016094325,0.00808856,-0.000634941,0.021316798,0.050711608,0.096883261,92,89,96,97,97,93,90,92,67,82,88,52,89,86,42540,3391,2211,5416,5413,5415,"Medical Equipment and Supplies Manufacturing","Electric Power Generation, Transmission and Distribution","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services",-0.070005064,0.09570115,-0.026686783,-0.003539834,0.133506094,1.818,1.712,1.673,1.405,1.254,0.13715579,0.129158808,0.126216522,0.105997737,0.094605809,93,94,89,86,89,92,96,92,90,67
32820,"Memphis, TN-MS-AR",29.095,31.792,35.955,605.827,620.768,639.393,4833.857742,5330.938037,5942.521451,58091.0209,58869.5438,59575.68429,79467.03983,49467.9929,1,0.043249503,0.029990366,0.063458928,0.010843332,0.008154049,0.014890712,0.042162348,0.033165566,0.055804629,0.00506004,0.00444745,0.005979625,0.056233021,0.099747431,19,42,8,76,83,66,26,33,15,88,78,96,85,85,32820,5413,3391,5416,5415,6215,"Architectural, Engineering, and Related Services","Medical Equipment and Supplies Manufacturing","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services","Medical and Diagnostic Laboratories",0.148575691,0.066919436,0.175946892,0.08042439,0.012245354,6.546,6.304,3.919,2.693,1.497,0.182060909,0.175330274,0.108997358,0.07489918,0.041635378,60,63,85,85,42,19,8,33,26,15
40140,"Riverside-San Bernardino-Ontario, CA",63.635,63.693,67.027,1204.004,1274.167,1387.224,14509.40189,14339.6683,15085.27696,133908.4528,141123.4606,151180.7999,71877.61244,47016.61663,1,0.010440504,0.000303724,0.025838604,0.028735514,0.019059341,0.043422315,0.007814855,-0.003914698,0.025668674,0.024560785,0.017646809,0.035019926,0.048317359,0.099783021,72,84,40,15,34,5,78,83,54,26,35,19,91,84,40140,5416,5413,5415,3399,2211,"Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Other Miscellaneous Manufacturing","Electric Power Generation, Transmission and Distribution",0.034111642,-0.008553981,0.047035039,0.056226059,-0.042950646,10.064,6.809,5.249,3.937,3.694,0.150148448,0.101585928,0.078311725,0.058737524,0.055112119,38,31,91,84,84,72,40,83,78,54
44140,"Springfield, MA",12.242,11.964,11.734,272.537,272.616,277.818,2954.920391,2833.271252,2974.34381,28910.95473,28743.70712,29508.64849,82532.37106,47337.66707,1,-0.008440587,-0.007627602,-0.009658816,0.003845744,9.66136e-05,0.009495808,0.001311206,-0.01391552,0.024593288,0.004100948,-0.001932038,0.013218871,0.042236284,0.100795664,95,93,92,99,99,86,85,90,57,94,92,81,93,83,44140,5413,5416,5415,2211,3336,"Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services","Electric Power Generation, Transmission and Distribution","Engine, Turbine, and Power Transmission Equipment Manufacturing",0.033148229,0.033794878,0.015393414,0.044945819,-0.001355933,1.758,1.104,0.997,0.891,0.736,0.149821033,0.094085563,0.084966763,0.075933186,0.062723709,94,88,93,83,93,95,92,90,85,57
44060,"Spokane-Spokane Valley, WA",12.691,13.925,14.074,230.034,235.463,243.862,2328.544878,2551.489809,2588.850323,23404.04227,23824.18701,25092.24676,67332.34745,44639.851,1,0.020902672,0.031414232,0.005335854,0.011743493,0.007805863,0.017678804,0.021420255,0.030947165,0.007294707,0.014027505,0.00594848,0.026267865,0.057712969,0.103173317,55,37,73,71,85,56,55,37,80,61,72,38,82,82,44060,5415,6215,5413,3315,5416,"Computer Systems Design and Related Services","Medical and Diagnostic Laboratories","Architectural, Engineering, and Related Services","Foundries","Management, Scientific, and Technical Consulting Services",0.068042653,0.019666429,-0.077654912,-0.012470512,0.100568035,1.978,1.78,1.476,1.023,0.969,0.140542845,0.12647435,0.104874236,0.072687225,0.068850362,92,93,82,82,37,55,73,37,55,80
40060,"Richmond, VA",36.313,38.204,38.415,609.715,640.922,669.425,7111.354128,7109.241198,7163.946326,63885.4802,66527.63117,68821.92492,103467.6766,51527.26406,1,0.01131801,0.017065452,0.002757689,0.018861166,0.016777904,0.021994066,0.001474749,-9.905e-05,0.003840093,0.014997401,0.013600071,0.01709701,0.057385069,0.104093955,70,62,82,43,41,43,83,79,84,60,49,69,83,81,40060,5415,5413,5416,3252,5417,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Resin, Synthetic Rubber, Fibers and Filaments Manufacturing","Scientific Research and Development Services",0.006982824,0.065126947,-0.020607187,-0.023590145,-0.021591934,7.742,6.183,5.15,2.965,2.353,0.201535858,0.160952753,0.134062215,0.077183392,0.061252115,58,57,83,81,62,70,82,79,83,84
36540,"Omaha-Council Bluffs, NE-IA",30.609,30.857,31.57,474.931,493.44,507.227,4363.351909,4876.343423,5050.048684,42565.55004,45458.5845,46786.23251,80828.93855,48986.80058,1,0.006201796,0.002693469,0.011487315,0.013244766,0.012825463,0.013874046,0.0296629,0.037746668,0.017655164,0.019088651,0.022160795,0.014497738,0.062240378,0.107938776,81,82,62,66,59,72,39,30,63,41,21,78,78,80,36540,5415,5182,5413,5416,3331,"Computer Systems Design and Related Services","Data Processing, Hosting, and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Agriculture, Construction, and Mining Machinery Manufacturing",0.011912464,0.011803398,-0.017854384,0.045769075,0.010958564,7.904,4.613,4.143,2.336,2.087,0.25036427,0.146119734,0.131232182,0.073994298,0.066107064,66,74,78,80,82,81,62,30,39,63
27140,"Jackson, MS",14.945,16.204,18.756,268.737,274.874,284.454,2285.61481,2372.170913,2597.262223,23087.68374,23464.28952,24023.53344,79688.44114,42358.1319,1,0.046475008,0.027327164,0.075868011,0.011432527,0.00755493,0.01727692,0.025894146,0.012467236,0.046369112,0.007978582,0.005408026,0.011846743,0.065936847,0.108113248,17,48,3,72,86,57,46,60,24,83,74,85,72,79,27140,3363,3362,5413,5415,5182,"Motor Vehicle Parts Manufacturing","Motor Vehicle Body and Trailer Manufacturing","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Data Processing, Hosting, and Related Services",0.104235367,0.123082657,0.001837392,0.057457826,0.768264845,3.708,2.341,2.183,1.154,1.11,0.197696737,0.124813393,0.116389422,0.061526978,0.059181062,84,92,72,79,48,17,3,60,46,24
35620,"New York-Newark-Jersey City, NY-NJ-PA",590.099,632.709,671.292,8644.542,9046.127,9427.463,131240.0663,136460.4707,145222.4221,1234079.594,1274178.7,1331100.318,122532.8396,73016.65064,1,0.02611803,0.023512249,0.030039145,0.017490984,0.015251323,0.020859743,0.020454034,0.013087153,0.031604922,0.015251227,0.010715804,0.022092551,0.071206007,0.109099532,45,54,37,48,47,47,56,58,43,57,59,48,70,78,35620,5415,5416,5413,5417,5191,"Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Scientific Research and Development Services","Other Information Services",0.037824794,0.073093045,0.034364423,-0.003326935,0.135675471,137.01,92.842,79.199,55.778,44.645,0.204098961,0.138303451,0.117979955,0.083090518,0.066506081,1,2,70,78,54,45,37,58,56,43
